This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2019/dev/Debian) (preloaded format=pdflatex 2021.2.13)  20 FEB 2021 23:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**card.tex
(./card.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/medkarta/medkarta.cls
Document Class: medkarta 2020/09/19 Medicine card class
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/11/13 3.27 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/11/13 3.27 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/11/13 3.27 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
))
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
(/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count90
\Gm@cntv=\count91
\c@Gm@tempcnt=\count92
\Gm@bindingoffset=\dimen104
\Gm@wd@mp=\dimen105
\Gm@odd@mp=\dimen106
\Gm@even@mp=\dimen107
\Gm@layoutwidth=\dimen108
\Gm@layoutheight=\dimen109
\Gm@layouthoffset=\dimen110
\Gm@layoutvoffset=\dimen111
\Gm@dimlist=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box27
\UL@hyphenbox=\box28
\UL@skip=\skip43
\UL@hook=\toks18
\UL@height=\dimen112
\UL@pe=\count93
\UL@pixel=\dimen113
\ULC@box=\box29
Package: ulem 2012/05/18
\ULdepth=\dimen114
)
(/usr/share/texlive/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
(/usr/share/texlive/texmf-dist/tex/latex/formular/formular.sty
Package: formular 2005/06/15 v1.0a -- (c) 2001 by Hans-Christoph Wirth

(/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\frm@margin=\skip44
\frm@baselineskip=\skip45
\frm@namebx=\box30
\frm@contbx=\box31
\frm@cnt=\count94
\frm@lbound=\count95
)
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count96
)
\c@cnt=\count97

(/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip46
\f@nch@O@elh=\skip47
\f@nch@O@erh=\skip48
\f@nch@O@olh=\skip49
\f@nch@O@orh=\skip50
\f@nch@O@elf=\skip51
\f@nch@O@erf=\skip52
\f@nch@O@olf=\skip53
\f@nch@O@orf=\skip54
)) (./card.aux)
\openout1 = `card.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(48.36958pt, 514.99507pt, 34.14322pt)
* v-part:(T,H,B)=(56.9055pt, 745.46222pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=514.99507pt
* \textheight=745.46222pt
* \oddsidemargin=-23.9004pt
* \evensidemargin=-23.9004pt
* \topmargin=-27.36449pt
* \headheight=12.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=0.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 129.
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 132
.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 132--133
[]    \T2A/cmtt/m/n/10 повышение температуры до 39,5, редкий кашель, недомогани
е, заолела остро, с 04.01.21,
 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133
\T2A/cmtt/m/n/10 07.01.21 проведено КТ, поставлен диагноз Вирусная полисигмента
рная двухсторонняя пневмония,
 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133
\T2A/cmtt/m/n/10 КТ 1, лечение получает, одышку, чувство нехватки воздуха отриц
ает. В семье все болеют или
 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133
\T2A/cmtt/m/n/10 выздоравливают после коронавирусной инфекции, сезонные прививк
и отрицает. за пределы Москвы не
 []


Underfull \hbox (badness 10000) in paragraph at lines 135--136
[]    \T2A/cmtt/m/n/10 Хронические заболевания, травмы, операции отрицает.
 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 139.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 139.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 139.

Underfull \hbox (badness 10000) in paragraph at lines 208--209
[]    \T2A/cmtt/m/n/10 SpO2 95%;
 []


Underfull \hbox (badness 10000) in paragraph at lines 208--209
\T2A/cmtt/m/n/10 ЭКГ(09.01.21. 10:31) синусовая тахикардия с ЧСС 94 в мин ЭОС н
е отклонена,ST- изолиния.Данных
 []


Underfull \hbox (badness 10000) in paragraph at lines 211--211
[]    \T2A/cmtt/m/n/10 расспрос, изучение мед.
 []


Underfull \hbox (badness 10000) in paragraph at lines 211--212
[]\T2A/cmtt/m/n/10 через 33 мин: состояние удовлетворительное, АД 120/ 80 мм.рт
.ст., ЧСС 88 в мин, пульс 88 в мин,
 []

LaTeX Font Info:    Try loading font information for T2A+cmss on input line 220
.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 220--221
[]\T2A/cmr/bx/n/8 Расходные материалы: Салфетки спиртовые ќ[],Бахилы[],Перчатки
[],Маска[],Шпатель[],Чехол
 []


Underfull \hbox (badness 1867) in paragraph at lines 222--223
[]\T2A/cmr/bx/n/8 Шприц 2,0 ќ[]5,0 ќ[]10,0 ќ[]20,0 ќ[], Катетер. куб.[]G Фикс. 
пластырь[]Скариф[]Тест
 []


AED: lastpage setting LastPage

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.49998pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.


Package Fancyhdr Warning: \footskip is too small (0.0pt): 
Make it at least 14.49998pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./card.aux) ) 
Here is how much of TeX's memory you used:
 3209 strings out of 492615
 41926 string characters out of 6131390
 138007 words of memory out of 5000000
 7096 multiletter control sequences out of 15000+600000
 11063 words of font info for 29 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 32i,10n,45p,1481b,304s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/
texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/share/texmf/fonts/type1/public/c
m-super/sfbx0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1000.pfb
></usr/share/texmf/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf/f
onts/type1/public/cm-super/sftt1000.pfb>
Output written on card.pdf (1 page, 149876 bytes).
PDF statistics:
 29 PDF objects out of 1000 (max. 8388607)
 20 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

